2026-06-07 15:07:30,194	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m After compute_ref_log_prob, memory allocated (GB): 22.197468757629395, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
[36m(WorkerDict pid=8638)[0m Before update policy, memory allocated (GB): 22.197468757629395, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Update policy [1/1]:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Update policy [1/1]: 100%|██████████| 1/1 [00:06<00:00,  6.27s/it]Update policy [1/1]: 100%|██████████| 1/1 [00:06<00:00,  6.27s/it]
[36m(WorkerDict pid=8863)[0m Processed prompts:  50%|█████     | 1/2 [00:02<00:02,  2.36s/it, est. speed input: 705.40 toks/s, output: 15.66 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it, est. speed input: 977.70 toks/s, output: 28.74 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it, est. speed input: 977.70 toks/s, output: 28.74 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it, est. speed input: 977.70 toks/s, output: 28.74 toks/s]
[36m(WorkerDict pid=8638)[0m After update policy, memory allocated (GB): 23.867576122283936, memory reserved (GB): 33.48046875.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:18 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:19 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:19 [gpu_worker.py:178] Sleep mode freed 8.61 GiB memory, 17.2 GiB memory is still in use.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:19 [abstract.py:331] It took 0.436512 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m [rank-0]: Saving checkpoint to /root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714/step_5_ep_1/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=8638)[0m [rank-0]: Saving extra_state to /root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714/step_5_ep_1/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=8638)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=8638)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=8638)[0m [rank-0]: Saving llm config/processor/tokenizer to /root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714/step_5_ep_1/actor/llm_hf
[36m(WorkerDict pid=8863)[0m [rank-1]: Saving checkpoint to /root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714/step_5_ep_1/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=8863)[0m [rank-1]: Saving extra_state to /root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714/step_5_ep_1/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=8863)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:821: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=8863)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=8863)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=8863)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=8638)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=8638)[0m [rank-0]: Saving llm_hf to /root/fuxian/SegCompass/checkpoints/qwen_vad_3b_n2_from_gref/current_machine_bg_20260607_150714/step_5_ep_1/actor/llm_hf
[36m(WorkerDict pid=8638)[0m Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Writing model shards:   0%|          | 0/1 [00:20<?, ?it/s]
[36m(WorkerDict pid=8638)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=8638)[0m /root/miniconda3/envs/mllm/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/root/miniconda3/envs/mllm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/root/fuxian/SegCompass/verl/trainer/main.py", line 105, in <module>
    main()
  File "/root/fuxian/SegCompass/verl/trainer/main.py", line 44, in main
    ray.get(main_task.remote(ppo_config))
  File "/root/autodl-tmp/verl_env/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/root/autodl-tmp/verl_env/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
  File "/root/autodl-tmp/verl_env/lib/python3.10/site-packages/ray/_private/worker.py", line 2822, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/root/autodl-tmp/verl_env/lib/python3.10/site-packages/ray/_private/worker.py", line 930, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(SafetensorError): [36mray::main_task()[39m (pid=8368, ip=172.17.0.5)
  File "/root/fuxian/SegCompass/verl/trainer/main.py", line 101, in main_task
    trainer.fit()
  File "/root/fuxian/SegCompass/verl/trainer/ray_trainer.py", line 726, in fit
    self._save_checkpoint(save_llm_hf=True)
  File "/root/fuxian/SegCompass/verl/trainer/ray_trainer.py", line 536, in _save_checkpoint
    actor.save_checkpoint(
  File "/root/fuxian/SegCompass/verl/single_controller/ray/base.py", line 46, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(SafetensorError): [36mray::WorkerDict.actor_save_checkpoint()[39m (pid=8638, ip=172.17.0.5, actor_id=f9a89e784e02c328bbd5a37901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f0c08c0cc70>)
  File "/root/fuxian/SegCompass/verl/single_controller/ray/base.py", line 404, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/root/fuxian/SegCompass/verl/single_controller/base/decorator.py", line 209, in inner
    return func(*args, **kwargs)
  File "/root/fuxian/SegCompass/verl/workers/fsdp_workers.py", line 432, in save_checkpoint
    self.checkpoint_manager.save_checkpoint(
  File "/root/fuxian/SegCompass/verl/utils/checkpoint/fsdp_checkpoint_manager.py", line 208, in save_checkpoint
    wrapped_llm.save_pretrained(
  File "/root/autodl-tmp/verl_env/lib/python3.10/site-packages/transformers/modeling_utils.py", line 3546, in save_pretrained
    safe_save_file(shard_state_dict, filename, metadata=metadata)
  File "/root/miniconda3/envs/mllm/lib/python3.10/site-packages/safetensors/torch.py", line 307, in save_file
    serialize_file(_flatten(tensors), filename, metadata=metadata)
safetensors_rust.SafetensorError: Error while serializing: I/O error: No space left on device (os error 28)
